2026-07-13 00:46:31.771 | INFO     | __main__:<module>:70 - Gateway starting on port 9900, PID=5996
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <fastapi.routing.APIRouter object at 0x00000197AA45BD90>
          └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x00000197A9EEBD50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
          │    │                │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AAA2D6C0>
          │    │                │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │    │                └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <bound method APIRouter.app of <fastapi.routing.APIRouter object at 0x00000197AA45BD90>>
          └ <fastapi.routing.APIRouter object at 0x00000197AA45BD90>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 2683, in app
    await route.handle(scope, receive, send)
          │     │      │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AAA2D6C0>
          │     │      │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │     │      └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │     └ <function _IncludedRouter.handle at 0x00000197A8461BC0>
          └ _IncludedRouter(original_router=<fastapi.routing.APIRouter object at 0x00000197A8713150>, include_context=_RouterIncludeConte...
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 1753, in handle
    await self.original_router.handle(scope, receive, send)
          │    │               │      │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AAA2D6C0>
          │    │               │      │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │    │               │      └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    │               └ <function APIRouter.handle at 0x00000197A8463BA0>
          │    └ <fastapi.routing.APIRouter object at 0x00000197A8713150>
          └ _IncludedRouter(original_router=<fastapi.routing.APIRouter object at 0x00000197A8713150>, include_context=_RouterIncludeConte...
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 2738, in handle
    await included_router._handle_selected(scope, receive, send)
          │               │                │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AAA2D6C0>
          │               │                │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │               │                └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │               └ <function _IncludedRouter._handle_selected at 0x00000197A8461C60>
          └ _IncludedRouter(original_router=<fastapi.routing.APIRouter object at 0x00000197A8713150>, include_context=_RouterIncludeConte...
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 1773, in _handle_selected
    await original_route.handle(scope, receive, send)
          │              │      │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AAA2D6C0>
          │              │      │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │              │      └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │              └ <function APIRoute.handle at 0x00000197A844FCE0>
          └ APIRoute(path='/api/check/diff/{task_id}', name='get_diff_report', methods=['GET'])
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 1264, in handle
    await app(scope, receive, send)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AAA2D6C0>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          └ <function request_response.<locals>.app at 0x00000197AAA2D260>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 150, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
          │                            │    │        │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AAA2D6C0>
          │                            │    │        │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │                            │    │        └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │                            │    └ <starlette.requests.Request object at 0x00000197AAAC9450>
          │                            └ <function request_response.<locals>.app.<locals>.app at 0x00000197AAA2D8A0>
          └ <function wrap_app_handling_exceptions at 0x00000197A841F100>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AAA2D620>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          └ <function request_response.<locals>.app.<locals>.app at 0x00000197AAA2D8A0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 136, in app
    response = await f(request)
                     │ └ <starlette.requests.Request object at 0x00000197AAAC9450>
                     └ <function get_request_handler.<locals>.app at 0x00000197AAA2D300>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 690, in app
    raw_response = await run_endpoint_function(
                         └ <function run_endpoint_function at 0x00000197A844EF20>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 344, in run_endpoint_function
    return await dependant.call(**values)
                 │         │      └ {'_auth': {'user_id': 1, 'username': 'admin', 'dept_id': 1, 'role_keys': ['admin'], 'exp': 1783956875, 'iat': 1783870475}, 'c...
                 │         └ <function get_diff_report at 0x00000197AA3E16C0>
                 └ Dependant(path_params=[ModelField(field_info=Path(PydanticUndefined), name='task_id', mode='validation', config=None)], query...

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\services\svr_gateway\routes.py", line 956, in get_diff_report
    report = logic.get_diff_report(task_id)
             │     │               └ 8
             │     └ <function CheckLogic.get_diff_report at 0x00000197AA1CC220>
             └ <data.logic.check_logic.CheckLogic object at 0x00000197A9EFD250>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\logic\check_logic.py", line 353, in get_diff_report
    report = self.report_dao.get_by_task(task_id)
             │    │          │           └ 8
             │    │          └ <function CheckDiffReportDAO.get_by_task at 0x00000197AA18F9C0>
             │    └ <data.basic.check_dao.CheckDiffReportDAO object at 0x00000197AA663750>
             └ <data.logic.check_logic.CheckLogic object at 0x00000197A9EFD250>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\basic\check_dao.py", line 262, in get_by_task
    return self._execute_one(sql, {"task_id": task_id})
           │    │            │                └ 8
           │    │            └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
           │    └ <function BaseDAO._execute_one at 0x00000197A870AAC0>
           └ <data.basic.check_dao.CheckDiffReportDAO object at 0x00000197AA663750>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\basic\base_dao.py", line 47, in _execute_one
    rows = self._execute(sql, params)
           │    │        │    └ {'task_id': 8}
           │    │        └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
           │    └ <function BaseDAO._execute at 0x00000197A9DACC20>
           └ <data.basic.check_dao.CheckDiffReportDAO object at 0x00000197AA663750>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\basic\base_dao.py", line 39, in _execute
    result = conn.execute(text(sql), params or {})
             │    │       │    │     └ {'task_id': 8}
             │    │       │    └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
             │    │       └ <function text at 0x00000197A8CF4040>
             │    └ <function Connection.execute at 0x00000197A9D2AD40>
             └ <sqlalchemy.engine.base.Connection object at 0x00000197AAAC98D0>

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1421, in execute
    return meth(
           └ <bound method ClauseElement._execute_on_connection of <sqlalchemy.sql.elements.TextClause object at 0x00000197AAAAD150>>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\sql\elements.py", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
           │          └ <function Connection._execute_clauseelement at 0x00000197A9D2B060>
           └ <sqlalchemy.engine.base.Connection object at 0x00000197AAAC98D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1643, in _execute_clauseelement
    ret = self._execute_context(
          │    └ <function Connection._execute_context at 0x00000197A9D2B240>
          └ <sqlalchemy.engine.base.Connection object at 0x00000197AAAC98D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1848, in _execute_context
    return self._exec_single_context(
           │    └ <function Connection._exec_single_context at 0x00000197A9D2B2E0>
           └ <sqlalchemy.engine.base.Connection object at 0x00000197AAAC98D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1988, in _exec_single_context
